"Nom";"Code";"Région";"Capitale";"Langues";"Superficie (km²)";"Population (10⁶ hab.)";"Régime politique"
"Singapour";"SIN";"Asie";"Singapour";"Malais, chinois, tamoul, anglais";"647.8";"5.38";"Cité-Etat"
"Slovaquie";"SLO";"Europe";"Bratislava";"Slovaque";"49035";"5.38";"République"
"Slovénie";"SLV";"Europe";"Ljubljana";"Slovène, serbo-croate";"20256";"2";"République"
"Suède";"SUE";"Europe";"Stockholm";"Suédois";"449964";"8.896";"Royaume"
"Suisse";"SUI";"Europe";"Berne";"Allemand, français, italien, romanche";"41290";"7.26";"Confédération"
"République Tchèque";"TCH";"Europe";"Prague";"Tchèque, slovaque, hongrois";"78838";"10.286";"République"
"Thaïlande";"THA";"Asie";"Bagkok";"Thaïlandais";"513120";"58.9";"Royaume"
"Tunisie";"TUN";"Afrique";"Tunis";"Arabe,français";"163310";"8.987";"République islamique"
"Turquie";"TUR";"Asie";"Ankara";"Turc";"779450";"65.5";"République"
"Ukraine";"UKR";"Europe";"Kiev";"Ukrainien, russe";"603700";"49.55";"République"
"Uruguay";"URU";"Amérique du Sud";"Montevidéo";"Espagnol";"174810";"3.27";"République"
"Vanuatu";"VAN";"Océanie";"Port-Vila";"Bichlamar, anglais, français";"12190";"0.169";"République"
"Venezuela";"VEN";"Amérique du Sud";"Caracas";"Espagnol";"174810";"3.27";"République fédérale"
"Zimbabwe";"ZIM";"Afrique";"Harare";"Anglais, africaans, allemand";"390580";"11.011";"République"
